   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 7578 2346 8092 B009 		sts 2480,r8
 7579               	.L610:
 7580               	.LBE1054:
 7581               	.LBE1053:
 7582               	.LBB1055:
 7583               	.LBB1056:
 7584               	.LM1109:
 7585 234a 8091 B109 		lds r24,2481
 7586 234e 85FF      		sbrs r24,5
 7587 2350 00C0      		rjmp .L610
 7588               	.LM1110:
 7589 2352 9092 B009 		sts 2480,r9
 7590               	.L611:
 7591               	.LBE1056:
 7592               	.LBE1055:
 7593               	.LBB1057:
 7594               	.LBB1058:
 7595               	.LM1111:
 7596 2356 8091 B109 		lds r24,2481
 7597 235a 85FF      		sbrs r24,5
 7598 235c 00C0      		rjmp .L611
 7599 235e 00C0      		rjmp .L1018
 7600               	.LVL439:
 7601               	.L452:
 7602               	.LBE1058:
 7603               	.LBE1057:
 7604               	.LM1112:
 7605 2360 80EB      		ldi r24,lo8(2480)
 7606 2362 99E0      		ldi r25,hi8(2480)
 7607 2364 0E94 0000 		call uart_getchar_timeout
 7608               	.LVL440:
 7609 2368 982F      		mov r25,r24
 7610               	.LVL441:
 7611 236a 9053      		subi r25,lo8(-(-48))
 7612               	.LM1113:
 7613 236c 9530      		cpi r25,lo8(5)
 7614 236e 00F4      		brsh .L741
 7615               	.L740:
 7616               	.LBB1059:
 7617               	.LBB1060:
 7618               	.LM1114:
 7619 2370 8091 B109 		lds r24,2481
 7620 2374 85FF      		sbrs r24,5
 7621 2376 00C0      		rjmp .L740
 7622               	.LBE1060:
 7623               	.LBE1059:
 7624               	.LM1115:
 7625 2378 905D      		subi r25,lo8(-(48))
 7626               	.LBB1062:
 7627               	.LBB1061:
 7628               	.LM1116:
 7629 237a 9093 B009 		sts 2480,r25
 7630 237e 9053      		subi r25,lo8(-(-48))
 7631               	.LBE1061:
 7632               	.LBE1062:
 7633               	.LM1117:
 7634 2380 892F      		mov r24,r25
 7635 2382 90E0      		ldi r25,lo8(0)
 7636               	.LVL442:
 7637 2384 0E94 0000 		call print_data_from_eeprom
 7638 2388 00C0      		rjmp .L432
 7639               	.LVL443:
 7640               	.L741:
 7641               	.LBB1063:
 7642               	.LBB1064:
 7643               	.LM1118:
 7644 238a 8091 B109 		lds r24,2481
 7645 238e 85FF      		sbrs r24,5
 7646 2390 00C0      		rjmp .L741
 7647               	.LM1119:
 7648 2392 8092 B009 		sts 2480,r8
 7649               	.L614:
 7650               	.LBE1064:
 7651               	.LBE1063:
 7652               	.LBB1065:
 7653               	.LBB1066:
 7654               	.LM1120:
 7655 2396 8091 B109 		lds r24,2481
 7656 239a 85FF      		sbrs r24,5
 7657 239c 00C0      		rjmp .L614
 7658               	.LM1121:
 7659 239e 9092 B009 		sts 2480,r9
 7660               	.L615:
 7661               	.LBE1066:
 7662               	.LBE1065:
 7663               	.LBB1067:
 7664               	.LBB1068:
 7665               	.LM1122:
 7666 23a2 8091 B109 		lds r24,2481
 7667 23a6 85FF      		sbrs r24,5
 7668 23a8 00C0      		rjmp .L615
 7669 23aa 00C0      		rjmp .L1018
 7670               	.LVL444:
 7671               	.L435:
 7672               	.LBE1068:
 7673               	.LBE1067:
 7674               	.LM1123:
 7675 23ac 80EB      		ldi r24,lo8(2480)
 7676 23ae 99E0      		ldi r25,hi8(2480)
 7677 23b0 0E94 0000 		call uart_getchar_timeout
 7678               	.LVL445:
 7679               	.LM1124:
 7680 23b4 61E0      		ldi r22,hi8(256)
 7681 23b6 8030      		cpi r24,lo8(256)
 7682 23b8 9607      		cpc r25,r22
 7683 23ba 01F4      		brne .L616
 7684               	.LVL446:
 7685               	.L793:
 7686               	.LBB1069:
 7687               	.LBB1070:
 7688               	.LM1125:
 7689 23bc 8091 B109 		lds r24,2481
 7690               	.LVL447:
 7691 23c0 85FF      		sbrs r24,5
 7692 23c2 00C0      		rjmp .L793
 7693               	.LM1126:
 7694 23c4 8092 B009 		sts 2480,r8
 7695               	.L618:
 7696               	.LBE1070:
 7697               	.LBE1069:
 7698               	.LBB1071:
 7699               	.LBB1072:
 7700               	.LM1127:
 7701 23c8 8091 B109 		lds r24,2481
 7702 23cc 85FF      		sbrs r24,5
 7703 23ce 00C0      		rjmp .L618
 7704               	.LM1128:
 7705 23d0 9092 B009 		sts 2480,r9
 7706               	.L619:
 7707               	.LBE1072:
 7708               	.LBE1071:
 7709               	.LBB1073:
 7710               	.LBB1074:
 7711               	.LM1129:
 7712 23d4 8091 B109 		lds r24,2481
 7713 23d8 85FF      		sbrs r24,5
 7714 23da 00C0      		rjmp .L619
 7715 23dc 00C0      		rjmp .L1018
 7716               	.LVL448:
 7717               	.L616:
 7718               	.LBE1074:
 7719               	.LBE1073:
 7720               	.LM1130:
 7721 23de 182F      		mov r17,r24
 7722               	.L620:
 7723               	.LBB1075:
 7724               	.LBB1076:
 7725               	.LM1131:
 7726 23e0 8091 B109 		lds r24,2481
 7727               	.LVL449:
 7728 23e4 85FF      		sbrs r24,5
 7729 23e6 00C0      		rjmp .L620
 7730               	.LM1132:
 7731 23e8 1093 B009 		sts 2480,r17
 7732               	.LBE1076:
 7733               	.LBE1075:
 7734               	.LM1133:
 7735 23ec 80EB      		ldi r24,lo8(2480)
 7736 23ee 99E0      		ldi r25,hi8(2480)
 7737 23f0 0E94 0000 		call uart_getchar_timeout
 7738 23f4 6C01      		movw r12,r24
 7739               	.LM1134:
 7740 23f6 80E0      		ldi r24,lo8(256)
 7741 23f8 C816      		cp r12,r24
 7742 23fa 81E0      		ldi r24,hi8(256)
 7743 23fc D806      		cpc r13,r24
 7744 23fe 01F4      		brne .L621
 7745               	.L794:
 7746               	.LBB1077:
 7747               	.LBB1078:
 7748               	.LM1135:
 7749 2400 8091 B109 		lds r24,2481
 7750 2404 85FF      		sbrs r24,5
 7751 2406 00C0      		rjmp .L794
 7752               	.LM1136:
 7753 2408 8092 B009 		sts 2480,r8
 7754               	.L623:
 7755               	.LBE1078:
 7756               	.LBE1077:
 7757               	.LBB1079:
 7758               	.LBB1080:
 7759               	.LM1137:
 7760 240c 8091 B109 		lds r24,2481
 7761 2410 85FF      		sbrs r24,5
 7762 2412 00C0      		rjmp .L623
 7763               	.LM1138:
 7764 2414 9092 B009 		sts 2480,r9
 7765               	.L624:
 7766               	.LBE1080:
 7767               	.LBE1079:
 7768               	.LBB1081:
 7769               	.LBB1082:
 7770               	.LM1139:
 7771 2418 8091 B109 		lds r24,2481
 7772 241c 85FF      		sbrs r24,5
 7773 241e 00C0      		rjmp .L624
 7774 2420 00C0      		rjmp .L1018
 7775               	.L621:
 7776               	.LBE1082:
 7777               	.LBE1081:
 7778               	.LM1140:
 7779 2422 6C2D      		mov r22,r12
 7780               	.L625:
 7781               	.LBB1083:
 7782               	.LBB1084:
 7783               	.LM1141:
 7784 2424 8091 B109 		lds r24,2481
 7785 2428 85FF      		sbrs r24,5
 7786 242a 00C0      		rjmp .L625
 7787               	.LM1142:
 7788 242c 6093 B009 		sts 2480,r22
 7789               	.LBE1084:
 7790               	.LBE1083:
 7791               	.LM1143:
 7792 2430 6053      		subi r22,lo8(-(-48))
 7793 2432 812F      		mov r24,r17
 7794 2434 0E94 0000 		call set_output
 7795 2438 00C0      		rjmp .L432
 7796               	.LVL450:
 7797               	.L1026:
 7798               	.LM1144:
 7799 243a 80EB      		ldi r24,lo8(2480)
 7800 243c 99E0      		ldi r25,hi8(2480)
 7801 243e 0E94 0000 		call uart_getchar_timeout
 7802               	.LVL451:
 7803 2442 9C01      		movw r18,r24
 7804               	.LM1145:
 7805 2444 91E0      		ldi r25,hi8(256)
 7806 2446 2030      		cpi r18,lo8(256)
 7807 2448 3907      		cpc r19,r25
 7808 244a 01F4      		brne .L626
 7809               	.LVL452:
 7810               	.L795:
 7811               	.LBB1085:
 7812               	.LBB1086:
 7813               	.LM1146:
 7814 244c 8091 B109 		lds r24,2481
 7815 2450 85FF      		sbrs r24,5
 7816 2452 00C0      		rjmp .L795
 7817               	.LM1147:
 7818 2454 8092 B009 		sts 2480,r8
 7819               	.L628:
 7820               	.LBE1086:
 7821               	.LBE1085:
 7822               	.LBB1087:
 7823               	.LBB1088:
 7824               	.LM1148:
 7825 2458 8091 B109 		lds r24,2481
 7826 245c 85FF      		sbrs r24,5
 7827 245e 00C0      		rjmp .L628
 7828               	.LM1149:
 7829 2460 9092 B009 		sts 2480,r9
 7830               	.L629:
 7831               	.LBE1088:
 7832               	.LBE1087:
 7833               	.LBB1089:
 7834               	.LBB1090:
 7835               	.LM1150:
 7836 2464 8091 B109 		lds r24,2481
 7837 2468 85FF      		sbrs r24,5
 7838 246a 00C0      		rjmp .L629
 7839 246c 00C0      		rjmp .L1018
 7840               	.L626:
 7841               	.LBE1090:
 7842               	.LBE1089:
 7843               	.LM1151:
 7844 246e 922F      		mov r25,r18
 7845               	.L630:
 7846               	.LBB1091:
 7847               	.LBB1092:
 7848               	.LM1152:
 7849 2470 8091 B109 		lds r24,2481
 7850 2474 85FF      		sbrs r24,5
 7851 2476 00C0      		rjmp .L630
 7852               	.LM1153:
 7853 2478 9093 B009 		sts 2480,r25
 7854               	.LBE1092:
 7855               	.LBE1091:
 7856               	.LM1154:
 7857 247c 892F      		mov r24,r25
 7858 247e 0E94 0000 		call read_input
 7859               	.LVL453:
 7860 2482 C82E      		mov r12,r24
 7861               	.LVL454:
 7862 2484 DD24      		clr r13
 7863 2486 E0E3      		ldi r30,lo8(48)
 7864 2488 F0E0      		ldi r31,hi8(48)
 7865 248a CE0E      		add r12,r30
 7866 248c DF1E      		adc r13,r31
 7867               	.LVL455:
 7868               	.L631:
 7869               	.LBB1093:
 7870               	.LBB1094:
 7871               	.LM1155:
 7872 248e 8091 B109 		lds r24,2481
 7873 2492 85FF      		sbrs r24,5
 7874 2494 00C0      		rjmp .L631
 7875               	.LM1156:
 7876 2496 C092 B009 		sts 2480,r12
 7877 249a 00C0      		rjmp .L432
 7878               	.LVL456:
 7879               	.L443:
 7880               	.LBE1094:
 7881               	.LBE1093:
 7882               	.LM1157:
 7883 249c 80EB      		ldi r24,lo8(2480)
 7884 249e 99E0      		ldi r25,hi8(2480)
 7885 24a0 0E94 0000 		call uart_getchar_timeout
 7886               	.LVL457:
 7887 24a4 8C01      		movw r16,r24
 7888               	.LVL458:
 7889               	.LM1158:
 7890 24a6 F1E0      		ldi r31,hi8(256)
 7891 24a8 8030      		cpi r24,lo8(256)
 7892 24aa 9F07      		cpc r25,r31
 7893 24ac 01F4      		brne .L774
 7894               	.LVL459:
 7895               	.L771:
 7896               	.LBB1095:
 7897               	.LBB1096:
 7898               	.LM1159:
 7899 24ae 8091 B109 		lds r24,2481
 7900               	.LVL460:
 7901 24b2 85FF      		sbrs r24,5
 7902 24b4 00C0      		rjmp .L771
 7903               	.LM1160:
 7904 24b6 8092 B009 		sts 2480,r8
 7905               	.L634:
 7906               	.LBE1096:
 7907               	.LBE1095:
 7908               	.LBB1097:
 7909               	.LBB1098:
 7910               	.LM1161:
 7911 24ba 8091 B109 		lds r24,2481
 7912 24be 85FF      		sbrs r24,5
 7913 24c0 00C0      		rjmp .L634
 7914               	.LM1162:
 7915 24c2 9092 B009 		sts 2480,r9
 7916               	.L635:
 7917               	.LBE1098:
 7918               	.LBE1097:
 7919               	.LBB1099:
 7920               	.LBB1100:
 7921               	.LM1163:
 7922 24c6 8091 B109 		lds r24,2481
 7923 24ca 85FF      		sbrs r24,5
 7924 24cc 00C0      		rjmp .L635
 7925 24ce 00C0      		rjmp .L1018
 7926               	.LVL461:
 7927               	.L774:
 7928               	.LBE1100:
 7929               	.LBE1099:
 7930               	.LBB1101:
 7931               	.LBB1102:
 7932 24d0 8091 B109 		lds r24,2481
 7933               	.LVL462:
 7934 24d4 85FF      		sbrs r24,5
 7935 24d6 00C0      		rjmp .L774
 7936               	.LM1164:
 7937 24d8 0093 B009 		sts 2480,r16
 7938               	.LBE1102:
 7939               	.LBE1101:
 7940               	.LM1165:
 7941 24dc 80EB      		ldi r24,lo8(2480)
 7942 24de 99E0      		ldi r25,hi8(2480)
 7943 24e0 0E94 0000 		call uart_getchar_timeout
 7944 24e4 9C01      		movw r18,r24
 7945 24e6 6C01      		movw r12,r24
 7946               	.LM1166:
 7947 24e8 41E0      		ldi r20,hi8(256)
 7948 24ea 8030      		cpi r24,lo8(256)
 7949 24ec 9407      		cpc r25,r20
 7950 24ee 01F4      		brne .L773
 7951               	.LVL463:
 7952               	.L772:
 7953               	.LBB1103:
 7954               	.LBB1104:
 7955               	.LM1167:
 7956 24f0 8091 B109 		lds r24,2481
 7957 24f4 85FF      		sbrs r24,5
 7958 24f6 00C0      		rjmp .L772
 7959               	.LM1168:
 7960 24f8 8092 B009 		sts 2480,r8
 7961               	.L638:
 7962               	.LBE1104:
 7963               	.LBE1103:
 7964               	.LBB1105:
 7965               	.LBB1106:
 7966               	.LM1169:
 7967 24fc 8091 B109 		lds r24,2481
 7968 2500 85FF      		sbrs r24,5
 7969 2502 00C0      		rjmp .L638
 7970               	.LM1170:
 7971 2504 9092 B009 		sts 2480,r9
 7972               	.L639:
 7973               	.LBE1106:
 7974               	.LBE1105:
 7975               	.LBB1107:
 7976               	.LBB1108:
 7977               	.LM1171:
 7978 2508 8091 B109 		lds r24,2481
 7979 250c 85FF      		sbrs r24,5
 7980 250e 00C0      		rjmp .L639
 7981 2510 00C0      		rjmp .L1018
 7982               	.LVL464:
 7983               	.L773:
 7984               	.LBE1108:
 7985               	.LBE1107:
 7986               	.LBB1109:
 7987               	.LBB1110:
 7988 2512 8091 B109 		lds r24,2481
 7989 2516 85FF      		sbrs r24,5
 7990 2518 00C0      		rjmp .L773
 7991               	.LM1172:
 7992 251a 2093 B009 		sts 2480,r18
 7993               	.LBE1110:
 7994               	.LBE1109:
 7995               	.LM1173:
 7996 251e 902F      		mov r25,r16
 7997 2520 8827      		clr r24
 7998 2522 280F      		add r18,r24
 7999 2524 391F      		adc r19,r25
 8000               	.LVL465:
 8001 2526 2093 0000 		sts pwm_frequency,r18
 8002 252a 3093 0000 		sts (pwm_frequency)+1,r19
 8003 252e 00C0      		rjmp .L432
 8004               	.LVL466:
 8005               	.L454:
 8006               	.LBB1111:
 8007               	.LBB766:
 8008               	.LM1174:
 8009 2530 51E0      		ldi r21,lo8(1)
 8010 2532 5093 000A 		sts 2560,r21
 8011               	.LM1175:
 8012 2536 23E0      		ldi r18,lo8(3)
 8013 2538 F201      		movw r30,r4
 8014 253a 2183      		std Z+1,r18
 8015               	.LM1176:
 8016 253c 1382      		std Z+3,__zero_reg__
 8017               	.LM1177:
 8018 253e 8091 0000 		lds r24,pwm_frequency
 8019 2542 9091 0000 		lds r25,(pwm_frequency)+1
 8020 2546 86AB      		std Z+54,r24
 8021 2548 97AB      		std Z+55,r25
 8022               	.LBE766:
 8023               	.LBE1111:
 8024               	.LM1178:
 8025 254a 80EB      		ldi r24,lo8(2480)
 8026 254c 99E0      		ldi r25,hi8(2480)
 8027 254e 0E94 0000 		call uart_getchar_timeout
 8028               	.LVL467:
 8029 2552 9C01      		movw r18,r24
 8030               	.LM1179:
 8031 2554 41E0      		ldi r20,hi8(256)
 8032 2556 8030      		cpi r24,lo8(256)
 8033 2558 9407      		cpc r25,r20
 8034 255a 01F4      		brne .L732
 8035               	.LVL468:
 8036               	.L723:
 8037               	.LBB1112:
 8038               	.LBB1113:
 8039               	.LM1180:
 8040 255c 8091 B109 		lds r24,2481
 8041               	.LVL469:
 8042 2560 85FF      		sbrs r24,5
 8043 2562 00C0      		rjmp .L723
 8044               	.LM1181:
 8045 2564 8092 B009 		sts 2480,r8
 8046               	.L642:
 8047               	.LBE1113:
 8048               	.LBE1112:
 8049               	.LBB1114:
 8050               	.LBB1115:
 8051               	.LM1182:
 8052 2568 8091 B109 		lds r24,2481
 8053 256c 85FF      		sbrs r24,5
 8054 256e 00C0      		rjmp .L642
 8055               	.LM1183:
 8056 2570 9092 B009 		sts 2480,r9
 8057               	.L643:
 8058               	.LBE1115:
 8059               	.LBE1114:
 8060               	.LBB1116:
 8061               	.LBB1117:
 8062               	.LM1184:
 8063 2574 8091 B109 		lds r24,2481
 8064 2578 85FF      		sbrs r24,5
 8065 257a 00C0      		rjmp .L643
 8066 257c 00C0      		rjmp .L1018
 8067               	.LVL470:
 8068               	.L732:
 8069               	.LBE1117:
 8070               	.LBE1116:
 8071               	.LBB1118:
 8072               	.LBB1119:
 8073 257e 8091 B109 		lds r24,2481
