   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 8341 26ae 902F      		mov r25,r16
 8342 26b0 8827      		clr r24
 8343 26b2 280F      		add r18,r24
 8344 26b4 391F      		adc r19,r25
 8345               	.LVL492:
 8346               	.LBB1142:
 8347               	.LBB1143:
 8348               	.LM1225:
 8349 26b6 8091 010A 		lds r24,2561
 8350 26ba 8068      		ori r24,lo8(-128)
 8351 26bc F201      		movw r30,r4
 8352 26be 8183      		std Z+1,r24
 8353               	.LM1226:
 8354 26c0 F8E0      		ldi r31,lo8(8)
 8355 26c2 F093 8106 		sts 1665,r31
 8356               	.LM1227:
 8357 26c6 F201      		movw r30,r4
 8358 26c8 26A7      		std Z+46,r18
 8359 26ca 37A7      		std Z+47,r19
 8360 26cc 00C0      		rjmp .L431
 8361               	.LVL493:
 8362               	.L1018:
 8363               	.LBE1143:
 8364               	.LBE1142:
 8365               	.LM1228:
 8366 26ce 80EB      		ldi r24,lo8(2480)
 8367 26d0 99E0      		ldi r25,hi8(2480)
 8368 26d2 0E94 0000 		call uart_getchar_timeout
 8369               	.LVL494:
 8370 26d6 9C01      		movw r18,r24
 8371               	.LM1229:
 8372 26d8 F1E0      		ldi r31,hi8(256)
 8373 26da 8030      		cpi r24,lo8(256)
 8374 26dc 9F07      		cpc r25,r31
 8375 26de 01F4      		brne .L737
 8376               	.LVL495:
 8377               	.L734:
 8378               	.LBB1144:
 8379               	.LBB1145:
 8380               	.LM1230:
 8381 26e0 8091 B109 		lds r24,2481
 8382               	.LVL496:
 8383 26e4 85FF      		sbrs r24,5
 8384 26e6 00C0      		rjmp .L734
 8385               	.LM1231:
 8386 26e8 8092 B009 		sts 2480,r8
 8387               	.L661:
 8388               	.LBE1145:
 8389               	.LBE1144:
 8390               	.LBB1146:
 8391               	.LBB1147:
 8392               	.LM1232:
 8393 26ec 8091 B109 		lds r24,2481
 8394 26f0 85FF      		sbrs r24,5
 8395 26f2 00C0      		rjmp .L661
 8396               	.LM1233:
 8397 26f4 9092 B009 		sts 2480,r9
 8398               	.L662:
 8399               	.LBE1147:
 8400               	.LBE1146:
 8401               	.LBB1148:
 8402               	.LBB1149:
 8403               	.LM1234:
 8404 26f8 8091 B109 		lds r24,2481
 8405 26fc 85FF      		sbrs r24,5
 8406 26fe 00C0      		rjmp .L662
 8407 2700 00C0      		rjmp .L1004
 8408               	.LVL497:
 8409               	.L737:
 8410               	.LBE1149:
 8411               	.LBE1148:
 8412               	.LBB1150:
 8413               	.LBB1151:
 8414 2702 8091 B109 		lds r24,2481
 8415               	.LVL498:
 8416 2706 85FF      		sbrs r24,5
 8417 2708 00C0      		rjmp .L737
 8418               	.LM1235:
 8419 270a 2093 B009 		sts 2480,r18
 8420               	.LBE1151:
 8421               	.LBE1150:
 8422               	.LM1236:
 8423 270e 2033      		cpi r18,48
 8424 2710 3105      		cpc r19,__zero_reg__
 8425 2712 01F4      		brne .L663
 8426               	.LVL499:
 8427               	.LM1237:
 8428 2714 80EB      		ldi r24,lo8(2480)
 8429 2716 99E0      		ldi r25,hi8(2480)
 8430 2718 0E94 0000 		call uart_getchar_timeout
 8431               	.LVL500:
 8432               	.LM1238:
 8433 271c 41E0      		ldi r20,hi8(256)
 8434 271e 8030      		cpi r24,lo8(256)
 8435 2720 9407      		cpc r25,r20
 8436 2722 01F4      		brne .L664
 8437               	.LVL501:
 8438               	.L735:
 8439               	.LBB1152:
 8440               	.LBB1153:
 8441               	.LM1239:
 8442 2724 8091 B109 		lds r24,2481
 8443               	.LVL502:
 8444 2728 85FF      		sbrs r24,5
 8445 272a 00C0      		rjmp .L735
 8446               	.LM1240:
 8447 272c 8092 B009 		sts 2480,r8
 8448               	.L666:
 8449               	.LBE1153:
 8450               	.LBE1152:
 8451               	.LBB1154:
 8452               	.LBB1155:
 8453               	.LM1241:
 8454 2730 8091 B109 		lds r24,2481
 8455 2734 85FF      		sbrs r24,5
 8456 2736 00C0      		rjmp .L666
 8457               	.LM1242:
 8458 2738 9092 B009 		sts 2480,r9
 8459               	.L667:
 8460               	.LBE1155:
 8461               	.LBE1154:
 8462               	.LBB1156:
 8463               	.LBB1157:
 8464               	.LM1243:
 8465 273c 8091 B109 		lds r24,2481
 8466 2740 85FF      		sbrs r24,5
 8467 2742 00C0      		rjmp .L667
 8468 2744 00C0      		rjmp .L1004
 8469               	.LVL503:
 8470               	.L664:
 8471               	.LBE1157:
 8472               	.LBE1156:
 8473               	.LM1244:
 8474 2746 982F      		mov r25,r24
 8475               	.L668:
 8476               	.LBB1158:
 8477               	.LBB1159:
 8478               	.LM1245:
 8479 2748 8091 B109 		lds r24,2481
 8480               	.LVL504:
 8481 274c 85FF      		sbrs r24,5
 8482 274e 00C0      		rjmp .L668
 8483               	.LM1246:
 8484 2750 9093 B009 		sts 2480,r25
 8485               	.LBE1159:
 8486               	.LBE1158:
 8487               	.LBB1160:
 8488               	.LBB1161:
 8489               	.LM1247:
 8490 2754 8091 2003 		lds r24,800
 8491 2758 8460      		ori r24,lo8(4)
 8492 275a 8093 2003 		sts 800,r24
 8493               	.L669:
 8494               	.LM1248:
 8495 275e 8091 2503 		lds r24,805
 8496 2762 80FF      		sbrs r24,0
 8497 2764 00C0      		rjmp .L669
 8498               	.LM1249:
 8499 2766 9093 3903 		sts 825,r25
 8500 276a 00C0      		rjmp .L431
 8501               	.LVL505:
 8502               	.L663:
 8503               	.LBE1161:
 8504               	.LBE1160:
 8505               	.LM1250:
 8506 276c 2133      		cpi r18,49
 8507 276e 3105      		cpc r19,__zero_reg__
 8508 2770 01F0      		breq .+2
 8509 2772 00C0      		rjmp .L431
 8510               	.LM1251:
 8511 2774 80EB      		ldi r24,lo8(2480)
 8512 2776 99E0      		ldi r25,hi8(2480)
 8513 2778 0E94 0000 		call uart_getchar_timeout
 8514               	.LVL506:
 8515               	.LM1252:
 8516 277c 51E0      		ldi r21,hi8(256)
 8517 277e 8030      		cpi r24,lo8(256)
 8518 2780 9507      		cpc r25,r21
 8519 2782 01F4      		brne .L670
 8520               	.LVL507:
 8521               	.L736:
 8522               	.LBB1162:
 8523               	.LBB1163:
 8524               	.LM1253:
 8525 2784 8091 B109 		lds r24,2481
 8526               	.LVL508:
 8527 2788 85FF      		sbrs r24,5
 8528 278a 00C0      		rjmp .L736
 8529               	.LM1254:
 8530 278c 8092 B009 		sts 2480,r8
 8531               	.L672:
 8532               	.LBE1163:
 8533               	.LBE1162:
 8534               	.LBB1164:
 8535               	.LBB1165:
 8536               	.LM1255:
 8537 2790 8091 B109 		lds r24,2481
 8538 2794 85FF      		sbrs r24,5
 8539 2796 00C0      		rjmp .L672
 8540               	.LM1256:
 8541 2798 9092 B009 		sts 2480,r9
 8542               	.L673:
 8543               	.LBE1165:
 8544               	.LBE1164:
 8545               	.LBB1166:
 8546               	.LBB1167:
 8547               	.LM1257:
 8548 279c 8091 B109 		lds r24,2481
 8549 27a0 85FF      		sbrs r24,5
 8550 27a2 00C0      		rjmp .L673
 8551 27a4 00C0      		rjmp .L1004
 8552               	.LVL509:
 8553               	.L670:
 8554               	.LBE1167:
 8555               	.LBE1166:
 8556               	.LM1258:
 8557 27a6 982F      		mov r25,r24
 8558               	.L674:
 8559               	.LBB1168:
 8560               	.LBB1169:
 8561               	.LM1259:
 8562 27a8 8091 B109 		lds r24,2481
 8563               	.LVL510:
 8564 27ac 85FF      		sbrs r24,5
 8565 27ae 00C0      		rjmp .L674
 8566               	.LM1260:
 8567 27b0 9093 B009 		sts 2480,r25
 8568               	.LBE1169:
 8569               	.LBE1168:
 8570               	.LBB1170:
 8571               	.LBB1171:
 8572               	.LM1261:
 8573 27b4 8091 2003 		lds r24,800
 8574 27b8 8860      		ori r24,lo8(8)
 8575 27ba 8093 2003 		sts 800,r24
 8576               	.L675:
 8577               	.LM1262:
 8578 27be 8091 2503 		lds r24,805
 8579 27c2 81FF      		sbrs r24,1
 8580 27c4 00C0      		rjmp .L675
 8581               	.LM1263:
 8582 27c6 9093 3B03 		sts 827,r25
 8583 27ca 00C0      		rjmp .L431
 8584               	.LVL511:
 8585               	.L437:
 8586               	.LBE1171:
 8587               	.LBE1170:
 8588               	.LM1264:
 8589 27cc 80EB      		ldi r24,lo8(2480)
 8590 27ce 99E0      		ldi r25,hi8(2480)
 8591 27d0 0E94 0000 		call uart_getchar_timeout
 8592               	.LVL512:
 8593 27d4 7C01      		movw r14,r24
 8594               	.LVL513:
 8595               	.LM1265:
 8596 27d6 61E0      		ldi r22,hi8(256)
 8597 27d8 8030      		cpi r24,lo8(256)
 8598 27da 9607      		cpc r25,r22
 8599 27dc 01F4      		brne .L777
 8600               	.LVL514:
 8601               	.L773:
 8602               	.LBB1172:
 8603               	.LBB1173:
 8604               	.LM1266:
 8605 27de 8091 B109 		lds r24,2481
 8606               	.LVL515:
 8607 27e2 85FF      		sbrs r24,5
 8608 27e4 00C0      		rjmp .L773
 8609               	.LM1267:
 8610 27e6 8092 B009 		sts 2480,r8
 8611               	.L678:
 8612               	.LBE1173:
 8613               	.LBE1172:
 8614               	.LBB1174:
 8615               	.LBB1175:
 8616               	.LM1268:
 8617 27ea 8091 B109 		lds r24,2481
 8618 27ee 85FF      		sbrs r24,5
 8619 27f0 00C0      		rjmp .L678
 8620               	.LM1269:
 8621 27f2 9092 B009 		sts 2480,r9
 8622               	.L679:
 8623               	.LBE1175:
 8624               	.LBE1174:
 8625               	.LBB1176:
 8626               	.LBB1177:
 8627               	.LM1270:
 8628 27f6 8091 B109 		lds r24,2481
 8629 27fa 85FF      		sbrs r24,5
 8630 27fc 00C0      		rjmp .L679
 8631 27fe 00C0      		rjmp .L1004
 8632               	.LVL516:
 8633               	.L777:
 8634               	.LBE1177:
 8635               	.LBE1176:
 8636               	.LBB1178:
 8637               	.LBB1179:
 8638 2800 8091 B109 		lds r24,2481
 8639               	.LVL517:
 8640 2804 85FF      		sbrs r24,5
 8641 2806 00C0      		rjmp .L777
 8642               	.LM1271:
 8643 2808 E092 B009 		sts 2480,r14
 8644               	.LBE1179:
 8645               	.LBE1178:
 8646               	.LM1272:
 8647 280c 80EB      		ldi r24,lo8(2480)
 8648 280e 99E0      		ldi r25,hi8(2480)
 8649 2810 0E94 0000 		call uart_getchar_timeout
 8650 2814 8C01      		movw r16,r24
 8651               	.LVL518:
 8652 2816 6C01      		movw r12,r24
 8653               	.LM1273:
 8654 2818 81E0      		ldi r24,hi8(256)
 8655 281a 0030      		cpi r16,lo8(256)
 8656 281c 1807      		cpc r17,r24
 8657 281e 01F4      		brne .L776
 8658               	.LVL519:
 8659               	.L774:
 8660               	.LBB1180:
 8661               	.LBB1181:
 8662               	.LM1274:
 8663 2820 8091 B109 		lds r24,2481
 8664 2824 85FF      		sbrs r24,5
 8665 2826 00C0      		rjmp .L774
 8666               	.LM1275:
 8667 2828 8092 B009 		sts 2480,r8
 8668               	.L682:
 8669               	.LBE1181:
 8670               	.LBE1180:
 8671               	.LBB1182:
 8672               	.LBB1183:
 8673               	.LM1276:
 8674 282c 8091 B109 		lds r24,2481
 8675 2830 85FF      		sbrs r24,5
 8676 2832 00C0      		rjmp .L682
 8677               	.LM1277:
 8678 2834 9092 B009 		sts 2480,r9
 8679               	.L683:
 8680               	.LBE1183:
 8681               	.LBE1182:
 8682               	.LBB1184:
 8683               	.LBB1185:
 8684               	.LM1278:
 8685 2838 8091 B109 		lds r24,2481
 8686 283c 85FF      		sbrs r24,5
 8687 283e 00C0      		rjmp .L683
 8688 2840 00C0      		rjmp .L1004
 8689               	.L776:
 8690               	.LBE1185:
 8691               	.LBE1184:
 8692               	.LBB1186:
 8693               	.LBB1187:
 8694 2842 8091 B109 		lds r24,2481
 8695 2846 85FF      		sbrs r24,5
 8696 2848 00C0      		rjmp .L776
 8697               	.LM1279:
 8698 284a 0093 B009 		sts 2480,r16
 8699               	.LBE1187:
 8700               	.LBE1186:
 8701               	.LM1280:
 8702 284e 80EB      		ldi r24,lo8(2480)
 8703 2850 99E0      		ldi r25,hi8(2480)
 8704 2852 0E94 0000 		call uart_getchar_timeout
 8705 2856 9C01      		movw r18,r24
 8706               	.LM1281:
 8707 2858 91E0      		ldi r25,hi8(256)
 8708 285a 2030      		cpi r18,lo8(256)
 8709 285c 3907      		cpc r19,r25
 8710 285e 01F4      		brne .L684
 8711               	.LVL520:
 8712               	.L775:
 8713               	.LBB1188:
 8714               	.LBB1189:
 8715               	.LM1282:
 8716 2860 8091 B109 		lds r24,2481
 8717 2864 85FF      		sbrs r24,5
 8718 2866 00C0      		rjmp .L775
 8719               	.LM1283:
 8720 2868 8092 B009 		sts 2480,r8
 8721               	.L686:
 8722               	.LBE1189:
 8723               	.LBE1188:
 8724               	.LBB1190:
 8725               	.LBB1191:
 8726               	.LM1284:
 8727 286c 8091 B109 		lds r24,2481
 8728 2870 85FF      		sbrs r24,5
 8729 2872 00C0      		rjmp .L686
 8730               	.LM1285:
 8731 2874 9092 B009 		sts 2480,r9
 8732               	.L687:
 8733               	.LBE1191:
 8734               	.LBE1190:
 8735               	.LBB1192:
 8736               	.LBB1193:
 8737               	.LM1286:
 8738 2878 8091 B109 		lds r24,2481
 8739 287c 85FF      		sbrs r24,5
 8740 287e 00C0      		rjmp .L687
 8741               	.LM1287:
 8742 2880 9092 B009 		sts 2480,r9
 8743 2884 00C0      		rjmp .L1005
 8744               	.L684:
 8745               	.LBE1193:
 8746               	.LBE1192:
 8747               	.LM1288:
 8748 2886 422F      		mov r20,r18
 8749               	.L688:
 8750               	.LBB1194:
 8751               	.LBB1195:
 8752               	.LM1289:
 8753 2888 8091 B109 		lds r24,2481
 8754 288c 85FF      		sbrs r24,5
 8755 288e 00C0      		rjmp .L688
 8756               	.LM1290:
 8757 2890 4093 B009 		sts 2480,r20
 8758               	.L689:
 8759               	.LBE1195:
 8760               	.LBE1194:
 8761               	.LBB1196:
 8762               	.LBB1197:
 8763               	.LM1291:
 8764 2894 8091 B109 		lds r24,2481
 8765 2898 85FF      		sbrs r24,5
 8766 289a 00C0      		rjmp .L689
 8767               	.LBE1197:
 8768               	.LBE1196:
 8769               	.LM1292:
 8770 289c 9E2D      		mov r25,r14
 8771 289e 8827      		clr r24
 8772               	.LVL521:
 8773 28a0 800F      		add r24,r16
 8774 28a2 911F      		adc r25,r17
 8775               	.LBB1199:
 8776               	.LBB1198:
 8777               	.LM1293:
 8778 28a4 4093 B009 		sts 2480,r20
 8779               	.LBE1198:
 8780               	.LBE1199:
 8781               	.LBB1200:
 8782               	.LBB1201:
 8783               	.LM1294:
 8784 28a8 8093 A608 		sts 2214,r24
 8785 28ac 4295      		swap r20
 8786 28ae 407F      		andi r20,lo8(-16)
 8787 28b0 892F      		mov r24,r25
 8788 28b2 990F      		lsl r25
 8789 28b4 990B      		sbc r25,r25
 8790               	.LVL522:
 8791 28b6 482B      		or r20,r24
 8792 28b8 4093 A708 		sts 2215,r20
 8793               	.LVL523:
 8794               	.L1005:
 8795 28bc 6901      		movw r12,r18
 8796 28be 00C0      		rjmp .L431
 8797               	.LVL524:
 8798               	.L690:
 8799               	.LBE1201:
 8800               	.LBE1200:
 8801               	.LBB1202:
 8802               	.LBB1203:
 8803               	.LM1295:
 8804 28c0 E091 0000 		lds r30,AUX_data+259
 8805 28c4 F0E0      		ldi r31,lo8(0)
 8806 28c6 E050      		subi r30,lo8(-(AUX_data))
 8807 28c8 F040      		sbci r31,hi8(-(AUX_data))
 8808 28ca 9281      		ldd r25,Z+2
 8809               	.LVL525:
 8810               	.LM1296:
 8811 28cc 8091 0000 		lds r24,AUX_data+259
 8812               	.LVL526:
 8813 28d0 8F5F      		subi r24,lo8(-(1))
 8814 28d2 8093 0000 		sts AUX_data+259,r24
 8815               	.LBE1203:
 8816               	.LBE1202:
 8817               	.LM1297:
 8818 28d6 E1E0      		ldi r30,lo8(1)
 8819 28d8 F0E0      		ldi r31,hi8(1)
 8820 28da EC0F      		add r30,r28
 8821 28dc FD1F      		adc r31,r29
 8822 28de E20F      		add r30,r18
 8823 28e0 F11D      		adc r31,__zero_reg__
 8824 28e2 9083      		st Z,r25
 8825               	.LM1298:
 8826 28e4 2F5F      		subi r18,lo8(-(1))
 8827               	.LVL527:
 8828               	.L464:
