   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 6968               	.LM1029:
 6969 20be 8091 B109 		lds r24,2481
 6970 20c2 85FF      		sbrs r24,5
 6971 20c4 00C0      		rjmp .L610
 6972               	.LBE660:
 6973               	.LBE659:
 6974               	.LM1030:
 6975 20c6 905D      		subi r25,lo8(-(48))
 6976               	.LBB662:
 6977               	.LBB661:
 6978               	.LM1031:
 6979 20c8 9093 B009 		sts 2480,r25
 6980 20cc 9053      		subi r25,lo8(-(-48))
 6981               	.LBE661:
 6982               	.LBE662:
 6983               	.LM1032:
 6984 20ce 892F      		mov r24,r25
 6985 20d0 90E0      		ldi r25,lo8(0)
 6986               	.LVL434:
 6987 20d2 0E94 0000 		call print_data_from_eeprom
 6988 20d6 00C0      		rjmp .L456
 6989               	.LVL435:
 6990               	.L459:
 6991               	.LM1033:
 6992 20d8 80EB      		ldi r24,lo8(2480)
 6993 20da 99E0      		ldi r25,hi8(2480)
 6994 20dc 0E94 0000 		call uart_getchar_timeout
 6995               	.LVL436:
 6996               	.LM1034:
 6997 20e0 61E0      		ldi r22,hi8(256)
 6998 20e2 8030      		cpi r24,lo8(256)
 6999 20e4 9607      		cpc r25,r22
 7000 20e6 01F4      		brne .+2
 7001 20e8 00C0      		rjmp .L731
 7002               	.LVL437:
 7003               	.L558:
 7004               	.LM1035:
 7005 20ea 182F      		mov r17,r24
 7006               	.L559:
 7007               	.LBB663:
 7008               	.LBB664:
 7009               	.LM1036:
 7010 20ec 8091 B109 		lds r24,2481
 7011               	.LVL438:
 7012 20f0 85FF      		sbrs r24,5
 7013 20f2 00C0      		rjmp .L559
 7014               	.LM1037:
 7015 20f4 1093 B009 		sts 2480,r17
 7016               	.LBE664:
 7017               	.LBE663:
 7018               	.LM1038:
 7019 20f8 80EB      		ldi r24,lo8(2480)
 7020 20fa 99E0      		ldi r25,hi8(2480)
 7021 20fc 0E94 0000 		call uart_getchar_timeout
 7022 2100 6C01      		movw r12,r24
 7023               	.LM1039:
 7024 2102 80E0      		ldi r24,lo8(256)
 7025 2104 C816      		cp r12,r24
 7026 2106 81E0      		ldi r24,hi8(256)
 7027 2108 D806      		cpc r13,r24
 7028 210a 01F4      		brne .+2
 7029 210c 00C0      		rjmp .L731
 7030               	.L560:
 7031               	.LM1040:
 7032 210e 6C2D      		mov r22,r12
 7033               	.L561:
 7034               	.LBB665:
 7035               	.LBB666:
 7036               	.LM1041:
 7037 2110 8091 B109 		lds r24,2481
 7038 2114 85FF      		sbrs r24,5
 7039 2116 00C0      		rjmp .L561
 7040               	.LM1042:
 7041 2118 6093 B009 		sts 2480,r22
 7042               	.LBE666:
 7043               	.LBE665:
 7044               	.LM1043:
 7045 211c 6053      		subi r22,lo8(-(-48))
 7046 211e 812F      		mov r24,r17
 7047 2120 0E94 0000 		call set_output
 7048 2124 00C0      		rjmp .L456
 7049               	.LVL439:
 7050               	.L738:
 7051               	.LM1044:
 7052 2126 80EB      		ldi r24,lo8(2480)
 7053 2128 99E0      		ldi r25,hi8(2480)
 7054 212a 0E94 0000 		call uart_getchar_timeout
 7055               	.LVL440:
 7056 212e 9C01      		movw r18,r24
 7057               	.LM1045:
 7058 2130 91E0      		ldi r25,hi8(256)
 7059 2132 2030      		cpi r18,lo8(256)
 7060 2134 3907      		cpc r19,r25
 7061 2136 01F4      		brne .+2
 7062 2138 00C0      		rjmp .L731
 7063               	.LVL441:
 7064               	.L562:
 7065               	.LM1046:
 7066 213a 922F      		mov r25,r18
 7067               	.L563:
 7068               	.LBB667:
 7069               	.LBB668:
 7070               	.LM1047:
 7071 213c 8091 B109 		lds r24,2481
 7072 2140 85FF      		sbrs r24,5
 7073 2142 00C0      		rjmp .L563
 7074               	.LM1048:
 7075 2144 9093 B009 		sts 2480,r25
 7076               	.LBE668:
 7077               	.LBE667:
 7078               	.LM1049:
 7079 2148 892F      		mov r24,r25
 7080 214a 0E94 0000 		call read_input
 7081               	.LVL442:
 7082 214e C82E      		mov r12,r24
 7083               	.LVL443:
 7084 2150 DD24      		clr r13
 7085 2152 E0E3      		ldi r30,lo8(48)
 7086 2154 F0E0      		ldi r31,hi8(48)
 7087 2156 CE0E      		add r12,r30
 7088 2158 DF1E      		adc r13,r31
 7089               	.LVL444:
 7090               	.L564:
 7091               	.LBB669:
 7092               	.LBB670:
 7093               	.LM1050:
 7094 215a 8091 B109 		lds r24,2481
 7095 215e 85FF      		sbrs r24,5
 7096 2160 00C0      		rjmp .L564
 7097               	.LM1051:
 7098 2162 C092 B009 		sts 2480,r12
 7099 2166 00C0      		rjmp .L456
 7100               	.LVL445:
 7101               	.L467:
 7102               	.LBE670:
 7103               	.LBE669:
 7104               	.LM1052:
 7105 2168 80EB      		ldi r24,lo8(2480)
 7106 216a 99E0      		ldi r25,hi8(2480)
 7107 216c 0E94 0000 		call uart_getchar_timeout
 7108               	.LVL446:
 7109 2170 8C01      		movw r16,r24
 7110               	.LVL447:
 7111               	.LM1053:
 7112 2172 F1E0      		ldi r31,hi8(256)
 7113 2174 8030      		cpi r24,lo8(256)
 7114 2176 9F07      		cpc r25,r31
 7115 2178 01F4      		brne .+2
 7116 217a 00C0      		rjmp .L731
 7117               	.LVL448:
 7118               	.L636:
 7119               	.LBB671:
 7120               	.LBB672:
 7121               	.LM1054:
 7122 217c 8091 B109 		lds r24,2481
 7123               	.LVL449:
 7124 2180 85FF      		sbrs r24,5
 7125 2182 00C0      		rjmp .L636
 7126               	.LM1055:
 7127 2184 0093 B009 		sts 2480,r16
 7128               	.LBE672:
 7129               	.LBE671:
 7130               	.LM1056:
 7131 2188 80EB      		ldi r24,lo8(2480)
 7132 218a 99E0      		ldi r25,hi8(2480)
 7133 218c 0E94 0000 		call uart_getchar_timeout
 7134 2190 9C01      		movw r18,r24
 7135 2192 6C01      		movw r12,r24
 7136               	.LM1057:
 7137 2194 41E0      		ldi r20,hi8(256)
 7138 2196 8030      		cpi r24,lo8(256)
 7139 2198 9407      		cpc r25,r20
 7140 219a 01F4      		brne .+2
 7141 219c 00C0      		rjmp .L731
 7142               	.LVL450:
 7143               	.L635:
 7144               	.LBB673:
 7145               	.LBB674:
 7146               	.LM1058:
 7147 219e 8091 B109 		lds r24,2481
 7148 21a2 85FF      		sbrs r24,5
 7149 21a4 00C0      		rjmp .L635
 7150               	.LM1059:
 7151 21a6 2093 B009 		sts 2480,r18
 7152               	.LBE674:
 7153               	.LBE673:
 7154               	.LM1060:
 7155 21aa 902F      		mov r25,r16
 7156 21ac 8827      		clr r24
 7157 21ae 280F      		add r18,r24
 7158 21b0 391F      		adc r19,r25
 7159               	.LVL451:
 7160 21b2 2093 0000 		sts pwm_frequency,r18
 7161 21b6 3093 0000 		sts (pwm_frequency)+1,r19
 7162 21ba 00C0      		rjmp .L456
 7163               	.LVL452:
 7164               	.L744:
 7165               	.LBB675:
 7166               	.LBB552:
 7167               	.LM1061:
 7168 21bc 51E0      		ldi r21,lo8(1)
 7169 21be 5093 000A 		sts 2560,r21
 7170               	.LM1062:
 7171 21c2 23E0      		ldi r18,lo8(3)
 7172 21c4 F201      		movw r30,r4
 7173 21c6 2183      		std Z+1,r18
 7174               	.LM1063:
 7175 21c8 1382      		std Z+3,__zero_reg__
 7176               	.LM1064:
 7177 21ca 8091 0000 		lds r24,pwm_frequency
 7178 21ce 9091 0000 		lds r25,(pwm_frequency)+1
 7179 21d2 86AB      		std Z+54,r24
 7180 21d4 97AB      		std Z+55,r25
 7181               	.LBE552:
 7182               	.LBE675:
 7183               	.LM1065:
 7184 21d6 80EB      		ldi r24,lo8(2480)
 7185 21d8 99E0      		ldi r25,hi8(2480)
 7186 21da 0E94 0000 		call uart_getchar_timeout
 7187               	.LVL453:
 7188 21de 9C01      		movw r18,r24
 7189               	.LM1066:
 7190 21e0 41E0      		ldi r20,hi8(256)
 7191 21e2 8030      		cpi r24,lo8(256)
 7192 21e4 9407      		cpc r25,r20
 7193 21e6 01F4      		brne .+2
 7194 21e8 00C0      		rjmp .L731
 7195               	.LVL454:
 7196               	.L622:
 7197               	.LBB676:
 7198               	.LBB677:
 7199               	.LM1067:
 7200 21ea 8091 B109 		lds r24,2481
 7201               	.LVL455:
 7202 21ee 85FF      		sbrs r24,5
 7203 21f0 00C0      		rjmp .L622
 7204               	.LM1068:
 7205 21f2 2093 B009 		sts 2480,r18
 7206               	.LBE677:
 7207               	.LBE676:
 7208               	.LM1069:
 7209 21f6 2033      		cpi r18,48
 7210 21f8 3105      		cpc r19,__zero_reg__
 7211 21fa 01F4      		brne .L568
 7212               	.LVL456:
 7213               	.LM1070:
 7214 21fc 80EB      		ldi r24,lo8(2480)
 7215 21fe 99E0      		ldi r25,hi8(2480)
 7216 2200 0E94 0000 		call uart_getchar_timeout
 7217               	.LVL457:
 7218 2204 8C01      		movw r16,r24
 7219               	.LVL458:
 7220               	.LM1071:
 7221 2206 51E0      		ldi r21,hi8(256)
 7222 2208 8030      		cpi r24,lo8(256)
 7223 220a 9507      		cpc r25,r21
 7224 220c 01F4      		brne .+2
 7225 220e 00C0      		rjmp .L731
 7226               	.LVL459:
 7227               	.L619:
 7228               	.LBB678:
 7229               	.LBB679:
 7230               	.LM1072:
 7231 2210 8091 B109 		lds r24,2481
 7232               	.LVL460:
 7233 2214 85FF      		sbrs r24,5
 7234 2216 00C0      		rjmp .L619
 7235               	.LM1073:
 7236 2218 0093 B009 		sts 2480,r16
 7237               	.LBE679:
 7238               	.LBE678:
 7239               	.LM1074:
 7240 221c 80EB      		ldi r24,lo8(2480)
 7241 221e 99E0      		ldi r25,hi8(2480)
 7242 2220 0E94 0000 		call uart_getchar_timeout
 7243 2224 9C01      		movw r18,r24
 7244 2226 6C01      		movw r12,r24
 7245               	.LM1075:
 7246 2228 61E0      		ldi r22,hi8(256)
 7247 222a 8030      		cpi r24,lo8(256)
 7248 222c 9607      		cpc r25,r22
 7249 222e 01F4      		brne .+2
 7250 2230 00C0      		rjmp .L731
 7251               	.LVL461:
 7252               	.L618:
 7253               	.LBB680:
 7254               	.LBB681:
 7255               	.LM1076:
 7256 2232 8091 B109 		lds r24,2481
 7257 2236 85FF      		sbrs r24,5
 7258 2238 00C0      		rjmp .L618
 7259               	.LM1077:
 7260 223a 2093 B009 		sts 2480,r18
 7261               	.LBE681:
 7262               	.LBE680:
 7263               	.LM1078:
 7264 223e 902F      		mov r25,r16
 7265 2240 8827      		clr r24
 7266 2242 280F      		add r18,r24
 7267 2244 391F      		adc r19,r25
 7268               	.LVL462:
 7269               	.LBB682:
 7270               	.LBB683:
 7271               	.LM1079:
 7272 2246 8091 010A 		lds r24,2561
 7273 224a 8064      		ori r24,lo8(64)
 7274 224c F201      		movw r30,r4
 7275 224e 8183      		std Z+1,r24
 7276               	.LM1080:
 7277 2250 F4E0      		ldi r31,lo8(4)
 7278 2252 F093 8106 		sts 1665,r31
 7279               	.LM1081:
 7280 2256 F201      		movw r30,r4
 7281 2258 24A7      		std Z+44,r18
 7282 225a 35A7      		std Z+45,r19
 7283 225c 00C0      		rjmp .L456
 7284               	.LVL463:
 7285               	.L568:
 7286               	.LBE683:
 7287               	.LBE682:
 7288               	.LM1082:
 7289 225e 2133      		cpi r18,49
 7290 2260 3105      		cpc r19,__zero_reg__
 7291 2262 01F0      		breq .+2
 7292 2264 00C0      		rjmp .L456
 7293               	.LM1083:
 7294 2266 80EB      		ldi r24,lo8(2480)
 7295 2268 99E0      		ldi r25,hi8(2480)
 7296 226a 0E94 0000 		call uart_getchar_timeout
 7297               	.LVL464:
 7298 226e 8C01      		movw r16,r24
 7299               	.LVL465:
 7300               	.LM1084:
 7301 2270 F1E0      		ldi r31,hi8(256)
 7302 2272 8030      		cpi r24,lo8(256)
 7303 2274 9F07      		cpc r25,r31
 7304 2276 01F4      		brne .+2
 7305 2278 00C0      		rjmp .L731
 7306               	.LVL466:
 7307               	.L621:
 7308               	.LBB684:
 7309               	.LBB685:
 7310               	.LM1085:
 7311 227a 8091 B109 		lds r24,2481
 7312               	.LVL467:
 7313 227e 85FF      		sbrs r24,5
 7314 2280 00C0      		rjmp .L621
 7315               	.LM1086:
 7316 2282 0093 B009 		sts 2480,r16
 7317               	.LBE685:
 7318               	.LBE684:
 7319               	.LM1087:
 7320 2286 80EB      		ldi r24,lo8(2480)
 7321 2288 99E0      		ldi r25,hi8(2480)
 7322 228a 0E94 0000 		call uart_getchar_timeout
 7323 228e 9C01      		movw r18,r24
 7324 2290 6C01      		movw r12,r24
 7325               	.LM1088:
 7326 2292 41E0      		ldi r20,hi8(256)
 7327 2294 8030      		cpi r24,lo8(256)
 7328 2296 9407      		cpc r25,r20
 7329 2298 01F4      		brne .+2
 7330 229a 00C0      		rjmp .L731
 7331               	.LVL468:
 7332               	.L620:
 7333               	.LBB686:
 7334               	.LBB687:
 7335               	.LM1089:
 7336 229c 8091 B109 		lds r24,2481
 7337 22a0 85FF      		sbrs r24,5
 7338 22a2 00C0      		rjmp .L620
 7339               	.LM1090:
 7340 22a4 2093 B009 		sts 2480,r18
 7341               	.LBE687:
 7342               	.LBE686:
 7343               	.LM1091:
 7344 22a8 902F      		mov r25,r16
 7345 22aa 8827      		clr r24
 7346 22ac 280F      		add r18,r24
 7347 22ae 391F      		adc r19,r25
 7348               	.LVL469:
 7349               	.LBB688:
 7350               	.LBB689:
 7351               	.LM1092:
 7352 22b0 8091 010A 		lds r24,2561
 7353 22b4 8068      		ori r24,lo8(-128)
 7354 22b6 F201      		movw r30,r4
 7355 22b8 8183      		std Z+1,r24
 7356               	.LM1093:
 7357 22ba F8E0      		ldi r31,lo8(8)
 7358 22bc F093 8106 		sts 1665,r31
 7359               	.LM1094:
 7360 22c0 F201      		movw r30,r4
 7361 22c2 26A7      		std Z+46,r18
 7362 22c4 37A7      		std Z+47,r19
 7363 22c6 00C0      		rjmp .L456
 7364               	.LVL470:
 7365               	.L743:
 7366               	.LBE689:
 7367               	.LBE688:
 7368               	.LM1095:
 7369 22c8 80EB      		ldi r24,lo8(2480)
 7370 22ca 99E0      		ldi r25,hi8(2480)
 7371 22cc 0E94 0000 		call uart_getchar_timeout
 7372               	.LVL471:
 7373 22d0 9C01      		movw r18,r24
 7374               	.LM1096:
 7375 22d2 F1E0      		ldi r31,hi8(256)
 7376 22d4 8030      		cpi r24,lo8(256)
 7377 22d6 9F07      		cpc r25,r31
 7378 22d8 01F4      		brne .+2
 7379 22da 00C0      		rjmp .L731
 7380               	.LVL472:
 7381               	.L623:
 7382               	.LBB690:
 7383               	.LBB691:
 7384               	.LM1097:
 7385 22dc 8091 B109 		lds r24,2481
 7386               	.LVL473:
 7387 22e0 85FF      		sbrs r24,5
 7388 22e2 00C0      		rjmp .L623
 7389               	.LM1098:
 7390 22e4 2093 B009 		sts 2480,r18
 7391               	.LBE691:
 7392               	.LBE690:
 7393               	.LM1099:
 7394 22e8 2033      		cpi r18,48
 7395 22ea 3105      		cpc r19,__zero_reg__
 7396 22ec 01F4      		brne .L574
 7397               	.LVL474:
 7398               	.LM1100:
 7399 22ee 80EB      		ldi r24,lo8(2480)
 7400 22f0 99E0      		ldi r25,hi8(2480)
 7401 22f2 0E94 0000 		call uart_getchar_timeout
 7402               	.LVL475:
 7403               	.LM1101:
 7404 22f6 41E0      		ldi r20,hi8(256)
 7405 22f8 8030      		cpi r24,lo8(256)
 7406 22fa 9407      		cpc r25,r20
 7407 22fc 01F4      		brne .+2
 7408 22fe 00C0      		rjmp .L731
 7409               	.LVL476:
 7410               	.L575:
 7411               	.LM1102:
 7412 2300 982F      		mov r25,r24
 7413               	.L576:
 7414               	.LBB692:
 7415               	.LBB693:
 7416               	.LM1103:
 7417 2302 8091 B109 		lds r24,2481
 7418               	.LVL477:
 7419 2306 85FF      		sbrs r24,5
 7420 2308 00C0      		rjmp .L576
 7421               	.LM1104:
 7422 230a 9093 B009 		sts 2480,r25
 7423               	.LBE693:
 7424               	.LBE692:
 7425               	.LBB694:
 7426               	.LBB695:
 7427               	.LM1105:
 7428 230e 8091 2003 		lds r24,800
 7429 2312 8460      		ori r24,lo8(4)
 7430 2314 8093 2003 		sts 800,r24
 7431               	.L577:
 7432               	.LM1106:
 7433 2318 8091 2503 		lds r24,805
 7434 231c 80FF      		sbrs r24,0
 7435 231e 00C0      		rjmp .L577
 7436               	.LM1107:
 7437 2320 9093 3903 		sts 825,r25
 7438 2324 00C0      		rjmp .L456
 7439               	.LVL478:
 7440               	.L574:
 7441               	.LBE695:
 7442               	.LBE694:
 7443               	.LM1108:
 7444 2326 2133      		cpi r18,49
 7445 2328 3105      		cpc r19,__zero_reg__
 7446 232a 01F0      		breq .+2
 7447 232c 00C0      		rjmp .L456
 7448               	.LM1109:
 7449 232e 80EB      		ldi r24,lo8(2480)
 7450 2330 99E0      		ldi r25,hi8(2480)
 7451 2332 0E94 0000 		call uart_getchar_timeout
 7452               	.LVL479:
 7453               	.LM1110:
 7454 2336 51E0      		ldi r21,hi8(256)
 7455 2338 8030      		cpi r24,lo8(256)
 7456 233a 9507      		cpc r25,r21
 7457 233c 01F4      		brne .+2
 7458 233e 00C0      		rjmp .L731
 7459               	.LVL480:
 7460               	.L578:
 7461               	.LM1111:
 7462 2340 982F      		mov r25,r24
 7463               	.L579:
 7464               	.LBB696:
 7465               	.LBB697:
 7466               	.LM1112:
 7467 2342 8091 B109 		lds r24,2481
 7468               	.LVL481:
 7469 2346 85FF      		sbrs r24,5
 7470 2348 00C0      		rjmp .L579
 7471               	.LM1113:
 7472 234a 9093 B009 		sts 2480,r25
 7473               	.LBE697:
 7474               	.LBE696:
 7475               	.LBB698:
 7476               	.LBB699:
 7477               	.LM1114:
 7478 234e 8091 2003 		lds r24,800
 7479 2352 8860      		ori r24,lo8(8)
 7480 2354 8093 2003 		sts 800,r24
 7481               	.L580:
 7482               	.LM1115:
 7483 2358 8091 2503 		lds r24,805
 7484 235c 81FF      		sbrs r24,1
 7485 235e 00C0      		rjmp .L580
 7486               	.LM1116:
 7487 2360 9093 3B03 		sts 827,r25
 7488 2364 00C0      		rjmp .L456
 7489               	.LVL482:
 7490               	.L745:
 7491               	.LBE699:
 7492               	.LBE698:
 7493               	.LM1117:
 7494 2366 80EB      		ldi r24,lo8(2480)
 7495 2368 99E0      		ldi r25,hi8(2480)
